,record_id,month,day,year,plot_id,species_id,sex,hindfoot_length,weight,genus,species,taxa,plot_type
128,21507,4,10,1994,2,NL,M,,180.0,Neotoma,albigula,Rodent,Control
129,21558,5,18,1994,2,NL,M,35.0,,Neotoma,albigula,Rodent,Control
584,21325,2,1,1994,2,DM,M,37.0,39.0,Dipodomys,merriami,Rodent,Control
585,21385,2,20,1994,2,DM,M,37.0,40.0,Dipodomys,merriami,Rodent,Control
586,21435,3,11,1994,2,DM,M,36.0,40.0,Dipodomys,merriami,Rodent,Control
587,21442,3,11,1994,2,DM,M,34.0,45.0,Dipodomys,merriami,Rodent,Control
588,21448,3,11,1994,2,DM,M,36.0,47.0,Dipodomys,merriami,Rodent,Control
589,21502,4,10,1994,2,DM,M,39.0,41.0,Dipodomys,merriami,Rodent,Control
590,21505,4,10,1994,2,DM,M,35.0,52.0,Dipodomys,merriami,Rodent,Control
591,21555,5,18,1994,2,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
592,21560,5,18,1994,2,DM,M,36.0,51.0,Dipodomys,merriami,Rodent,Control
593,21708,8,17,1994,2,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
594,21757,9,6,1994,2,DM,M,38.0,46.0,Dipodomys,merriami,Rodent,Control
595,21814,10,12,1994,2,DM,M,38.0,43.0,Dipodomys,merriami,Rodent,Control
596,21879,11,1,1994,2,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
597,21940,12,4,1994,2,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
1105,21510,4,10,1994,2,PP,M,22.0,18.0,Chaetodipus,penicillatus,Rodent,Control
1106,21723,8,17,1994,2,PP,M,,,Chaetodipus,penicillatus,Rodent,Control
1107,21726,8,17,1994,2,PP,F,21.0,15.0,Chaetodipus,penicillatus,Rodent,Control
1108,21764,9,6,1994,2,PP,F,21.0,15.0,Chaetodipus,penicillatus,Rodent,Control
1109,21810,10,12,1994,2,PP,F,21.0,14.0,Chaetodipus,penicillatus,Rodent,Control
1387,21340,2,1,1994,2,OT,M,20.0,36.0,Onychomys,torridus,Rodent,Control
1388,21400,2,20,1994,2,OT,M,20.0,27.0,Onychomys,torridus,Rodent,Control
1389,21492,4,10,1994,2,OT,M,21.0,31.0,Onychomys,torridus,Rodent,Control
1390,21494,4,10,1994,2,OT,F,20.0,30.0,Onychomys,torridus,Rodent,Control
1391,21577,5,18,1994,2,OT,M,20.0,32.0,Onychomys,torridus,Rodent,Control
1709,21617,6,14,1994,2,DO,M,38.0,42.0,Dipodomys,ordii,Rodent,Control
1710,21678,7,8,1994,2,DO,M,36.0,44.0,Dipodomys,ordii,Rodent,Control
1711,21828,10,12,1994,2,DO,M,37.0,48.0,Dipodomys,ordii,Rodent,Control
1712,21833,10,12,1994,2,DO,M,36.0,52.0,Dipodomys,ordii,Rodent,Control
1713,21884,11,1,1994,2,DO,M,37.0,50.0,Dipodomys,ordii,Rodent,Control
1714,21901,11,1,1994,2,DO,M,36.0,47.0,Dipodomys,ordii,Rodent,Control
1715,21944,12,4,1994,2,DO,M,36.0,49.0,Dipodomys,ordii,Rodent,Control
1716,21957,12,4,1994,2,DO,M,39.0,46.0,Dipodomys,ordii,Rodent,Control
1717,21958,12,4,1994,2,DO,M,37.0,46.0,Dipodomys,ordii,Rodent,Control
1915,21619,6,14,1994,2,RM,M,17.0,9.0,Reithrodontomys,megalotis,Rodent,Control
2281,21345,2,2,1994,3,NL,M,32.0,165.0,Neotoma,albigula,Rodent,Long-term Krat Exclosure
2282,21406,2,21,1994,3,NL,M,35.0,171.0,Neotoma,albigula,Rodent,Long-term Krat Exclosure
2283,21408,2,21,1994,3,NL,M,35.0,170.0,Neotoma,albigula,Rodent,Long-term Krat Exclosure
2284,21462,3,12,1994,3,NL,M,35.0,,Neotoma,albigula,Rodent,Long-term Krat Exclosure
2285,21527,4,11,1994,3,NL,M,34.0,180.0,Neotoma,albigula,Rodent,Long-term Krat Exclosure
2286,21735,8,18,1994,3,NL,M,35.0,183.0,Neotoma,albigula,Rodent,Long-term Krat Exclosure
2770,21526,4,11,1994,3,PP,M,21.0,19.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2771,21583,5,19,1994,3,PP,F,26.0,21.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2772,21642,6,15,1994,3,PP,M,22.0,18.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2773,21648,6,15,1994,3,PP,M,21.0,19.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2774,21683,7,9,1994,3,PP,M,23.0,20.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2775,21684,7,9,1994,3,PP,F,,,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2776,21732,8,18,1994,3,PP,M,22.0,11.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2777,21733,8,18,1994,3,PP,F,24.0,24.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2778,21742,8,18,1994,3,PP,M,22.0,11.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2779,21781,9,7,1994,3,PP,F,24.0,16.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2780,21784,9,7,1994,3,PP,F,23.0,20.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2781,21795,9,7,1994,3,PP,M,22.0,16.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2782,21845,10,13,1994,3,PP,F,22.0,19.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2783,21847,10,13,1994,3,PP,F,23.0,14.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
2784,21859,10,13,1994,3,PP,F,22.0,14.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
3099,21416,2,21,1994,3,OT,M,20.0,27.0,Onychomys,torridus,Rodent,Long-term Krat Exclosure
3519,21363,2,2,1994,3,RM,M,17.0,7.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3520,21456,3,12,1994,3,RM,M,,8.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3521,21459,3,12,1994,3,RM,F,16.0,9.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3522,21522,4,11,1994,3,RM,M,16.0,9.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3523,21524,4,11,1994,3,RM,F,17.0,11.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3524,21695,7,9,1994,3,RM,M,17.0,12.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3525,21699,7,9,1994,3,RM,F,22.0,11.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3526,21788,9,7,1994,3,RM,F,18.0,14.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3527,21843,10,13,1994,3,RM,F,18.0,14.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3528,21980,12,5,1994,3,RM,F,16.0,16.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
3653,21353,2,2,1994,3,SO,F,,57.0,Sigmodon,ochrognathus,Rodent,Long-term Krat Exclosure
3654,21360,2,2,1994,3,SO,F,36.0,44.0,Sigmodon,ochrognathus,Rodent,Long-term Krat Exclosure
4183,21364,2,3,1994,15,PF,F,16.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
4184,21422,2,22,1994,15,PF,F,15.0,8.0,Perognathus,flavus,Rodent,Long-term Krat Exclosure
4360,21744,8,18,1994,15,PP,M,21.0,20.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
4361,21786,9,7,1994,15,PP,F,26.0,18.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
4362,21793,9,7,1994,15,PP,M,21.0,17.0,Chaetodipus,penicillatus,Rodent,Long-term Krat Exclosure
4642,21982,12,5,1994,15,OL,F,21.0,23.0,Onychomys,leucogaster,Rodent,Long-term Krat Exclosure
4643,21984,12,5,1994,15,OL,M,22.0,19.0,Onychomys,leucogaster,Rodent,Long-term Krat Exclosure
4733,21546,4,11,1994,15,RM,M,16.0,8.0,Reithrodontomys,megalotis,Rodent,Long-term Krat Exclosure
4861,21804,9,7,1994,15,AH,,,,Ammospermophilus,harrisi,Rodent,Long-term Krat Exclosure
4862,21913,11,2,1994,15,AH,,,,Ammospermophilus,harrisi,Rodent,Long-term Krat Exclosure
5475,21343,2,2,1994,17,DM,M,36.0,51.0,Dipodomys,merriami,Rodent,Control
5476,21349,2,2,1994,17,DM,M,37.0,47.0,Dipodomys,merriami,Rodent,Control
5477,21351,2,2,1994,17,DM,M,36.0,49.0,Dipodomys,merriami,Rodent,Control
5478,21384,2,20,1994,17,DM,M,36.0,43.0,Dipodomys,merriami,Rodent,Control
5479,21386,2,20,1994,17,DM,M,39.0,42.0,Dipodomys,merriami,Rodent,Control
5480,21387,2,20,1994,17,DM,F,36.0,47.0,Dipodomys,merriami,Rodent,Control
5481,21388,2,20,1994,17,DM,M,38.0,49.0,Dipodomys,merriami,Rodent,Control
5482,21393,2,20,1994,17,DM,M,38.0,52.0,Dipodomys,merriami,Rodent,Control
5483,21394,2,20,1994,17,DM,F,37.0,43.0,Dipodomys,merriami,Rodent,Control
5484,21399,2,20,1994,17,DM,M,39.0,44.0,Dipodomys,merriami,Rodent,Control
5485,21437,3,11,1994,17,DM,F,35.0,45.0,Dipodomys,merriami,Rodent,Control
5486,21439,3,11,1994,17,DM,M,37.0,52.0,Dipodomys,merriami,Rodent,Control
5487,21443,3,11,1994,17,DM,M,37.0,57.0,Dipodomys,merriami,Rodent,Control
